Benchmark	Advice#	Advice	#Shadows	#Patterns	#Results	#Enabled	Confidence	
HealthWatcherAO_04_Observer	34	ObserverProtocol.after(Subject)	7	32	132	8	0.4549963882180438	
HealthWatcherAO_04_Observer	35	CommandProtocol.after(CommandInvoker)	1	0	0	0	NaN	
HealthWatcherAO_04_Observer	36	CommandProtocol.after(CommandInvoker, Command)	0	0	0	0	NaN	
HealthWatcherAO_04_Observer	37	CommandProtocol.after(CommandInvoker)	0	0	0	0	NaN	
HealthWatcherAO_05_Adapter	1	HWManagedSynchronization.before(Employee)	1	41	122	1	0.4462588874742483	
HealthWatcherAO_05_Adapter	2	HWManagedSynchronization.before(Employee)	1	41	122	1	0.4462588874742483	
HealthWatcherAO_05_Adapter	3	HWLocalSynchronization.around(Object)	19	77	215	19	0.48900541624465194	
HealthWatcherAO_05_Adapter	4	HWTimestamp.after(Complaint)	1	84	195	1	0.41349140005490587	
HealthWatcherAO_05_Adapter	5	HWTimestamp.after(Complaint)	0	0	0	0	NaN	
HealthWatcherAO_05_Adapter	6	HWTimestamp.around(Complaint, ComplaintRepositoryRDB)	1	54	180	1	0.23948104867165987	
HealthWatcherAO_05_Adapter	7	HWTimestamp.after(Complaint)	0	0	0	0	NaN	
HealthWatcherAO_05_Adapter	8	HWClientDistribution.around()	16	45	353	16	0.41852667065354804	
HealthWatcherAO_05_Adapter	9	HWServerDistribution.around()	0	0	0	0	NaN	
HealthWatcherAO_05_Adapter	10	HWUpdateObserverExceptionHandler.around(CommandServlet)	3	78	120	3	0.3854738593302592	
HealthWatcherAO_05_Adapter	11	HWDistributionExceptionHandler.around(HttpServletResponse)	0	0	0	0	NaN	
HealthWatcherAO_05_Adapter	12	HWTransactionExceptionHandler.around(HttpServletResponse)	4	26	37	4	0.5497877720938065	
HealthWatcherAO_05_Adapter	13	HWPersistenceExceptionHandler.around(HttpServletResponse)	4	26	37	4	0.5497877720938065	
HealthWatcherAO_05_Adapter	14	UpdateStateObserver.after(Subject)	3	7	53	3	0.30529336734693885	
HealthWatcherAO_05_Adapter	15	ServletCommanding.after()	1	10	9	1	0.506547619047619	
HealthWatcherAO_05_Adapter	16	ServletCommanding.before(HttpServletRequest, HttpServletResponse)	2	8	9	2	0.4955357142857143	
HealthWatcherAO_05_Adapter	17	AnimalComplaintStateAspect.after(AnimalComplaint)	1	9	163	1	0.2014450933621671	
HealthWatcherAO_05_Adapter	18	AnimalComplaintStateAspect.after(AnimalComplaint, String, String, String, String, Employee, int, Date, Date, Address, short, Date, String, Address)	1	7	123	1	0.2144697530933486	
HealthWatcherAO_05_Adapter	19	AnimalComplaintStateAspect.after(int, AnimalComplaint, AnimalComplaintState)	1	6	134	1	0.2513281300972141	
HealthWatcherAO_05_Adapter	20	FoodComplaintStateAspect.after(FoodComplaint)	1	9	163	1	0.19705514075973987	
HealthWatcherAO_05_Adapter	21	FoodComplaintStateAspect.after(FoodComplaint, String, String, String, String, Employee, int, Date, Date, Address, int, int, int, int, String, String, Address)	1	7	123	1	0.20805582388530178	
HealthWatcherAO_05_Adapter	22	FoodComplaintStateAspect.after(int, FoodComplaint, FoodComplaintState)	1	6	134	1	0.24219704978047205	
HealthWatcherAO_05_Adapter	23	ComplaintStateAspect.after(Complaint)	4	29	229	4	0.2988666082094304	
HealthWatcherAO_05_Adapter	24	ComplaintStateAspect.after(Complaint, String, String, String, String, Employee, int, Date, Date, Address)	1	15	157	1	0.372174802803314	
HealthWatcherAO_05_Adapter	25	ComplaintStateAspect.after(int, Complaint, ComplaintState)	1	12	153	1	0.5264211700467836	
HealthWatcherAO_05_Adapter	26	SpecialComplaintStateAspect.after(SpecialComplaint)	1	9	163	1	0.20235940893165508	
HealthWatcherAO_05_Adapter	27	SpecialComplaintStateAspect.after(SpecialComplaint, String, String, String, String, Employee, int, Date, Date, Address, short, String, String, Address)	1	7	122	1	0.21517003320539344	
HealthWatcherAO_05_Adapter	28	SpecialComplaintStateAspect.after(int, SpecialComplaint, SpecialComplaintState)	1	8	155	1	0.24225959597926613	
HealthWatcherAO_05_Adapter	29	HWPersistence.before()	1	0	0	0	NaN	
HealthWatcherAO_05_Adapter	30	HWDataCollection.around()	5	0	0	0	NaN	
HealthWatcherAO_05_Adapter	31	HWTransactionManagement.afterReturning()	16	134	151	16	0.7417627729218385	
HealthWatcherAO_05_Adapter	32	HWTransactionManagement.afterThrowing()	16	134	151	16	0.7417627729218385	
HealthWatcherAO_05_Adapter	33	HWTransactionManagement.before()	16	134	151	16	0.7417627729218385	
HealthWatcherAO_05_Adapter	34	ObserverProtocol.after(Subject)	7	32	132	8	0.4549963882180438	
HealthWatcherAO_05_Adapter	35	CommandProtocol.after(CommandInvoker)	1	0	0	0	NaN	
HealthWatcherAO_05_Adapter	36	CommandProtocol.after(CommandInvoker, Command)	0	0	0	0	NaN	
HealthWatcherAO_05_Adapter	37	CommandProtocol.after(CommandInvoker)	0	0	0	0	NaN	
HealthWatcherAO_06_Factory	1	HWManagedSynchronization.before(Employee)	1	41	123	1	0.4462588874742483	
HealthWatcherAO_06_Factory	2	HWManagedSynchronization.before(Employee)	1	41	123	1	0.4462588874742483	
HealthWatcherAO_06_Factory	3	HWLocalSynchronization.around(Object)	19	77	215	19	0.48900541624465194	
HealthWatcherAO_06_Factory	4	HWTimestamp.after(Complaint)	1	84	195	1	0.4134914000549059	
HealthWatcherAO_06_Factory	5	HWTimestamp.after(Complaint)	0	0	0	0	NaN	
HealthWatcherAO_06_Factory	6	HWTimestamp.around(Complaint, ComplaintRepositoryRDB)	1	54	180	1	0.23948104867165992	
HealthWatcherAO_06_Factory	7	HWTimestamp.after(Complaint)	0	0	0	0	NaN	
HealthWatcherAO_06_Factory	8	HWServerDistribution.around()	0	0	0	0	NaN	
HealthWatcherAO_06_Factory	9	HWClientDistribution.around()	16	45	353	16	0.41852667065354804	
HealthWatcherAO_06_Factory	10	HWDistributionExceptionHandler.around(HttpServletResponse)	0	0	0	0	NaN	
HealthWatcherAO_06_Factory	11	HWPersistenceExceptionHandler.around(HttpServletResponse)	4	26	37	4	0.5497877720938065	
HealthWatcherAO_06_Factory	12	HWTransactionExceptionHandler.around(HttpServletResponse)	4	26	37	4	0.5497877720938065	
HealthWatcherAO_06_Factory	13	HWUpdateObserverExceptionHandler.around(CommandServlet)	3	78	120	3	0.3854738593302592	
HealthWatcherAO_06_Factory	14	UpdateStateObserver.after(Subject)	3	7	53	3	0.3052933673469388	
HealthWatcherAO_06_Factory	15	ServletCommanding.after()	1	10	9	1	0.506547619047619	
HealthWatcherAO_06_Factory	16	ServletCommanding.before(HttpServletRequest, HttpServletResponse)	2	8	9	2	0.4955357142857143	
HealthWatcherAO_06_Factory	17	ComplaintStateAspect.after(Complaint)	4	29	229	4	0.2988666082094304	
HealthWatcherAO_06_Factory	18	ComplaintStateAspect.after(Complaint, String, String, String, String, Employee, int, Date, Date, Address)	1	15	157	1	0.37217480280331405	
HealthWatcherAO_06_Factory	19	ComplaintStateAspect.after(int, Complaint, ComplaintState)	1	12	153	1	0.5264211700467835	
HealthWatcherAO_06_Factory	20	SpecialComplaintStateAspect.after(SpecialComplaint)	1	9	163	1	0.20235940893165508	
HealthWatcherAO_06_Factory	21	SpecialComplaintStateAspect.after(SpecialComplaint, String, String, String, String, Employee, int, Date, Date, Address, short, String, String, Address)	1	7	122	1	0.21517003320539344	
HealthWatcherAO_06_Factory	22	SpecialComplaintStateAspect.after(int, SpecialComplaint, SpecialComplaintState)	1	8	155	1	0.2422595959792661	
HealthWatcherAO_06_Factory	23	FoodComplaintStateAspect.after(FoodComplaint)	1	9	163	1	0.19705514075973984	
HealthWatcherAO_06_Factory	24	FoodComplaintStateAspect.after(FoodComplaint, String, String, String, String, Employee, int, Date, Date, Address, int, int, int, int, String, String, Address)	1	7	123	1	0.20805582388530178	
HealthWatcherAO_06_Factory	25	FoodComplaintStateAspect.after(int, FoodComplaint, FoodComplaintState)	1	6	134	1	0.24219704978047205	
HealthWatcherAO_06_Factory	26	AnimalComplaintStateAspect.after(AnimalComplaint)	1	9	163	1	0.2014450933621671	
HealthWatcherAO_06_Factory	27	AnimalComplaintStateAspect.after(AnimalComplaint, String, String, String, String, Employee, int, Date, Date, Address, short, Date, String, Address)	1	7	123	1	0.2144697530933486	
HealthWatcherAO_06_Factory	28	AnimalComplaintStateAspect.after(int, AnimalComplaint, AnimalComplaintState)	1	6	134	1	0.25132813009721405	
HealthWatcherAO_06_Factory	29	HWTransactionManagement.afterReturning()	16	134	151	16	0.7417627729218382	
HealthWatcherAO_06_Factory	30	HWTransactionManagement.afterThrowing()	16	134	151	16	0.7417627729218382	
HealthWatcherAO_06_Factory	31	HWTransactionManagement.before()	16	134	151	16	0.7417627729218382	
HealthWatcherAO_06_Factory	32	HWPersistence.before()	1	0	0	0	NaN	
HealthWatcherAO_06_Factory	33	HWDataCollection.around()	5	0	0	0	NaN	
HealthWatcherAO_06_Factory	34	CommandProtocol.after(CommandInvoker)	1	0	0	0	NaN	
HealthWatcherAO_06_Factory	35	CommandProtocol.after(CommandInvoker, Command)	0	0	0	0	NaN	
HealthWatcherAO_06_Factory	36	CommandProtocol.after(CommandInvoker)	0	0	0	0	NaN	
HealthWatcherAO_06_Factory	37	ObserverProtocol.after(Subject)	7	32	132	8	0.4549963882180438	
HealthWatcherAO_07_Adapter	1	HWManagedSynchronization.before(Employee)	1	41	126	1	0.4432101069864434	
HealthWatcherAO_07_Adapter	2	HWManagedSynchronization.before(Employee)	1	41	126	1	0.4432101069864434	
HealthWatcherAO_07_Adapter	3	HWTimestamp.after(Complaint)	1	84	195	1	0.41349140005490576	
HealthWatcherAO_07_Adapter	4	HWTimestamp.after(Complaint)	0	0	0	0	NaN	
HealthWatcherAO_07_Adapter	5	HWTimestamp.around(Complaint, ComplaintRepositoryRDB)	1	54	180	1	0.2394810486716599	
HealthWatcherAO_07_Adapter	6	HWTimestamp.after(Complaint)	0	0	0	0	NaN	
HealthWatcherAO_07_Adapter	7	HWLocalSynchronization.around(Object)	19	77	215	19	0.48900541624465194	
HealthWatcherAO_07_Adapter	8	HWServerDistribution.around()	0	0	0	0	NaN	
HealthWatcherAO_07_Adapter	9	HWClientDistribution.around()	16	45	373	16	0.416792589272185	
HealthWatcherAO_07_Adapter	10	HWDistributionExceptionHandler.around(HttpServletResponse)	0	0	0	0	NaN	
HealthWatcherAO_07_Adapter	11	HWTransactionExceptionHandler.around(HttpServletResponse)	4	26	46	4	0.5836514778325123	
HealthWatcherAO_07_Adapter	12	HWUpdateObserverExceptionHandler.around(CommandServlet)	3	92	130	3	0.39566520062219795	
HealthWatcherAO_07_Adapter	13	HWPersistenceExceptionHandler.around(HttpServletResponse)	4	26	46	4	0.5836514778325123	
HealthWatcherAO_07_Adapter	14	UpdateStateObserver.after(Subject)	3	7	62	3	0.29965538847117795	
HealthWatcherAO_07_Adapter	15	ServletCommanding.after()	1	10	18	1	0.5005208333333334	
HealthWatcherAO_07_Adapter	16	ServletCommanding.before(HttpServletRequest, HttpServletResponse)	2	8	18	2	0.48046875	
HealthWatcherAO_07_Adapter	17	AnimalComplaintStateAspect.after(AnimalComplaint)	1	9	163	1	0.2014450933621671	
HealthWatcherAO_07_Adapter	18	AnimalComplaintStateAspect.after(AnimalComplaint, String, String, String, String, Employee, int, Date, Date, Address, short, Date, String, Address)	1	7	124	1	0.2138431866773085	
HealthWatcherAO_07_Adapter	19	AnimalComplaintStateAspect.after(int, AnimalComplaint, AnimalComplaintState)	1	6	134	1	0.2513281300972141	
HealthWatcherAO_07_Adapter	20	ComplaintStateAspect.after(Complaint)	4	29	229	4	0.29886660820943045	
HealthWatcherAO_07_Adapter	21	ComplaintStateAspect.after(Complaint, String, String, String, String, Employee, int, Date, Date, Address)	1	15	159	1	0.3651509932795046	
HealthWatcherAO_07_Adapter	22	ComplaintStateAspect.after(int, Complaint, ComplaintState)	1	12	158	1	0.5253795033801169	
HealthWatcherAO_07_Adapter	23	SpecialComplaintStateAspect.after(SpecialComplaint)	1	9	163	1	0.20235940893165508	
HealthWatcherAO_07_Adapter	24	SpecialComplaintStateAspect.after(SpecialComplaint, String, String, String, String, Employee, int, Date, Date, Address, short, String, String, Address)	1	7	123	1	0.2144697530933486	
HealthWatcherAO_07_Adapter	25	SpecialComplaintStateAspect.after(int, SpecialComplaint, SpecialComplaintState)	1	8	160	1	0.24069709597926608	
HealthWatcherAO_07_Adapter	26	FoodComplaintStateAspect.after(FoodComplaint)	1	9	163	1	0.19705514075973987	
HealthWatcherAO_07_Adapter	27	FoodComplaintStateAspect.after(FoodComplaint, String, String, String, String, Employee, int, Date, Date, Address, int, int, int, int, String, String, Address)	1	7	124	1	0.20742925746926164	
HealthWatcherAO_07_Adapter	28	FoodComplaintStateAspect.after(int, FoodComplaint, FoodComplaintState)	1	6	134	1	0.242197049780472	
HealthWatcherAO_07_Adapter	29	HWDataCollection.around()	5	0	0	0	NaN	
HealthWatcherAO_07_Adapter	30	HWTransactionManagement.afterReturning()	16	134	156	16	0.7411804321594401	
HealthWatcherAO_07_Adapter	31	HWTransactionManagement.afterThrowing()	16	134	156	16	0.7411804321594401	
HealthWatcherAO_07_Adapter	32	HWTransactionManagement.before()	16	134	156	16	0.7411804321594401	
HealthWatcherAO_07_Adapter	33	HWPersistence.before()	1	0	0	0	NaN	
HealthWatcherAO_07_Adapter	34	ObserverProtocol.after(Subject)	7	32	141	8	0.45210952324478176	
HealthWatcherAO_07_Adapter	35	CommandProtocol.after(CommandInvoker)	1	0	0	0	NaN	
HealthWatcherAO_07_Adapter	36	CommandProtocol.after(CommandInvoker, Command)	0	0	0	0	NaN	
HealthWatcherAO_07_Adapter	37	CommandProtocol.after(CommandInvoker)	0	0	0	0	NaN	
HealthWatcherAO_08_Factory	1	HWManagedSynchronization.before(Employee)	1	41	124	1	0.4432914982341712	
HealthWatcherAO_08_Factory	2	HWManagedSynchronization.before(Employee)	1	41	124	1	0.4432914982341712	
HealthWatcherAO_08_Factory	3	HWLocalSynchronization.around(Object)	19	77	215	19	0.48900541624465194	
HealthWatcherAO_08_Factory	4	HWTimestamp.after(Complaint)	1	84	195	1	0.4134936859154865	
HealthWatcherAO_08_Factory	5	HWTimestamp.after(Complaint)	0	0	0	0	NaN	
HealthWatcherAO_08_Factory	6	HWTimestamp.around(Complaint, ComplaintRepositoryRDB)	1	54	180	1	0.23948460445478556	
HealthWatcherAO_08_Factory	7	HWTimestamp.after(Complaint)	0	0	0	0	NaN	
HealthWatcherAO_08_Factory	8	RMIServerDistribution.around()	0	0	0	0	NaN	
HealthWatcherAO_08_Factory	9	RMIClientDistribution.around()	16	45	373	16	0.416792589272185	
HealthWatcherAO_08_Factory	10	HWDistributionExceptionHandler.around(HttpServletResponse)	0	0	0	0	NaN	
HealthWatcherAO_08_Factory	11	HWPersistenceExceptionHandler.around(HttpServletResponse)	4	26	46	4	0.5836514778325123	
HealthWatcherAO_08_Factory	12	HWTransactionExceptionHandler.around(HttpServletResponse)	4	26	46	4	0.5836514778325123	
HealthWatcherAO_08_Factory	13	HWUpdateObserverExceptionHandler.around(CommandServlet)	3	92	130	3	0.39566520062219784	
HealthWatcherAO_08_Factory	14	ServletCommanding.after()	1	10	18	1	0.5005208333333334	
HealthWatcherAO_08_Factory	15	ServletCommanding.before(HttpServletRequest, HttpServletResponse)	2	8	18	2	0.48046875	
HealthWatcherAO_08_Factory	16	UpdateStateObserver.after(Subject)	3	7	62	3	0.29965538847117795	
HealthWatcherAO_08_Factory	17	AnimalComplaintStateAspect.after(AnimalComplaint)	1	9	163	1	0.2014450933621671	
HealthWatcherAO_08_Factory	18	AnimalComplaintStateAspect.after(AnimalComplaint, String, String, String, String, Employee, int, Date, Date, Address, short, Date, String, Address)	1	7	124	1	0.2138431866773085	
HealthWatcherAO_08_Factory	19	AnimalComplaintStateAspect.after(int, AnimalComplaint, AnimalComplaintState)	1	6	134	1	0.2513281300972141	
HealthWatcherAO_08_Factory	20	FoodComplaintStateAspect.after(FoodComplaint)	1	9	163	1	0.19705514075973984	
HealthWatcherAO_08_Factory	21	FoodComplaintStateAspect.after(FoodComplaint, String, String, String, String, Employee, int, Date, Date, Address, int, int, int, int, String, String, Address)	1	7	124	1	0.2074292574692617	
HealthWatcherAO_08_Factory	22	FoodComplaintStateAspect.after(int, FoodComplaint, FoodComplaintState)	1	6	134	1	0.24219704978047205	
HealthWatcherAO_08_Factory	23	SpecialComplaintStateAspect.after(SpecialComplaint)	1	9	163	1	0.20235940893165508	
HealthWatcherAO_08_Factory	24	SpecialComplaintStateAspect.after(SpecialComplaint, String, String, String, String, Employee, int, Date, Date, Address, short, String, String, Address)	1	7	123	1	0.21446975309334862	
HealthWatcherAO_08_Factory	25	SpecialComplaintStateAspect.after(int, SpecialComplaint, SpecialComplaintState)	1	8	160	1	0.2406970959792661	
HealthWatcherAO_08_Factory	26	ComplaintStateAspect.after(Complaint)	4	29	229	4	0.2988666082094304	
HealthWatcherAO_08_Factory	27	ComplaintStateAspect.after(Complaint, String, String, String, String, Employee, int, Date, Date, Address)	1	15	159	1	0.3651509932795046	
HealthWatcherAO_08_Factory	28	ComplaintStateAspect.after(int, Complaint, ComplaintState)	1	12	158	1	0.5253795033801169	
HealthWatcherAO_08_Factory	29	HWDataCollection.around()	5	0	0	0	NaN	
HealthWatcherAO_08_Factory	30	HWTransactionManagement.afterReturning()	16	134	156	16	0.7411804321594402	
HealthWatcherAO_08_Factory	31	HWTransactionManagement.afterThrowing()	16	134	156	16	0.7411804321594402	
HealthWatcherAO_08_Factory	32	HWTransactionManagement.before()	16	134	156	16	0.7411804321594402	
HealthWatcherAO_08_Factory	33	HWPersistence.before()	1	0	0	0	NaN	
HealthWatcherAO_08_Factory	34	CommandProtocol.after(CommandInvoker)	1	0	0	0	NaN	
HealthWatcherAO_08_Factory	35	CommandProtocol.after(CommandInvoker, Command)	0	0	0	0	NaN	
HealthWatcherAO_08_Factory	36	CommandProtocol.after(CommandInvoker)	0	0	0	0	NaN	
HealthWatcherAO_08_Factory	37	ObserverProtocol.after(Subject)	7	32	141	8	0.45210952324478176	
HealthWatcherAO_09_Evolution	1	HWManagedSynchronization.before(Object)	3	94	160	3	0.5457600015325395	
HealthWatcherAO_09_Evolution	2	HWManagedSynchronization.before(Object)	3	94	160	3	0.5457600015325395	
HealthWatcherAO_09_Evolution	3	HWLocalSynchronization.around(Object)	19	77	227	19	0.4883624223807877	
HealthWatcherAO_09_Evolution	4	HWTimestamp.after(Complaint)	1	84	219	1	0.41033378656002806	
HealthWatcherAO_09_Evolution	5	HWTimestamp.after(Complaint)	0	0	0	0	NaN	
HealthWatcherAO_09_Evolution	6	HWTimestamp.around(Complaint, ComplaintRepositoryRDB)	1	54	199	1	0.23387144285696926	
HealthWatcherAO_09_Evolution	7	HWTimestamp.after(Complaint)	0	0	0	0	NaN	
HealthWatcherAO_09_Evolution	8	RMIClientDistribution.around()	24	68	541	24	0.42159182230336967	
HealthWatcherAO_09_Evolution	9	RMIServerDistribution.around()	0	0	0	0	NaN	
HealthWatcherAO_09_Evolution	10	HWTransactionExceptionHandler.around(HttpServletResponse)	4	26	56	4	0.5815147150420429	
HealthWatcherAO_09_Evolution	11	HWPersistenceExceptionHandler.around(HttpServletResponse)	4	26	56	4	0.5815147150420429	
HealthWatcherAO_09_Evolution	12	HWUpdateObserverExceptionHandler.around(CommandServlet)	5	100	144	5	0.42550938521783316	
HealthWatcherAO_09_Evolution	13	HWDistributionExceptionHandler.around(HttpServletResponse)	0	0	0	0	NaN	
HealthWatcherAO_09_Evolution	14	ServletCommanding.after()	1	10	18	1	0.5005208333333334	
HealthWatcherAO_09_Evolution	15	ServletCommanding.before(HttpServletRequest, HttpServletResponse)	2	8	18	2	0.48046875000000006	
HealthWatcherAO_09_Evolution	16	UpdateStateObserver.after(Subject)	5	11	102	5	0.25735645933014356	
HealthWatcherAO_09_Evolution	17	FoodComplaintStateAspect.after(FoodComplaint)	1	9	164	1	0.1970447370976508	
HealthWatcherAO_09_Evolution	18	FoodComplaintStateAspect.after(FoodComplaint, String, String, String, String, Employee, int, Date, Date, Address, int, int, int, int, String, String, Address)	1	7	125	1	0.20741588133229003	
HealthWatcherAO_09_Evolution	19	FoodComplaintStateAspect.after(int, FoodComplaint, FoodComplaintState)	1	6	134	1	0.24219704978047205	
HealthWatcherAO_09_Evolution	20	ComplaintStateAspect.after(Complaint)	4	29	230	4	0.29885369331856126	
HealthWatcherAO_09_Evolution	21	ComplaintStateAspect.after(Complaint, String, String, String, String, Employee, int, Date, Date, Address)	1	15	160	1	0.3651447510822511	
HealthWatcherAO_09_Evolution	22	ComplaintStateAspect.after(int, Complaint, ComplaintState)	1	12	158	1	0.5253795033801169	
HealthWatcherAO_09_Evolution	23	AnimalComplaintStateAspect.after(AnimalComplaint)	1	9	164	1	0.20143468970007805	
HealthWatcherAO_09_Evolution	24	AnimalComplaintStateAspect.after(AnimalComplaint, String, String, String, String, Employee, int, Date, Date, Address, short, Date, String, Address)	1	7	125	1	0.21382981054033687	
HealthWatcherAO_09_Evolution	25	AnimalComplaintStateAspect.after(int, AnimalComplaint, AnimalComplaintState)	1	6	134	1	0.25132813009721405	
HealthWatcherAO_09_Evolution	26	SpecialComplaintStateAspect.after(SpecialComplaint)	1	9	164	1	0.20234900526956603	
HealthWatcherAO_09_Evolution	27	SpecialComplaintStateAspect.after(SpecialComplaint, String, String, String, String, Employee, int, Date, Date, Address, short, String, String, Address)	1	7	124	1	0.21445637695637695	
HealthWatcherAO_09_Evolution	28	SpecialComplaintStateAspect.after(int, SpecialComplaint, SpecialComplaintState)	1	8	160	1	0.2406970959792661	
HealthWatcherAO_09_Evolution	29	HWDataCollection.around()	6	0	0	0	NaN	
HealthWatcherAO_09_Evolution	30	HWTransactionManagement.afterReturning()	25	193	186	25	0.7771657780353729	
HealthWatcherAO_09_Evolution	31	HWTransactionManagement.afterThrowing()	25	193	186	25	0.7771657780353728	
HealthWatcherAO_09_Evolution	32	HWTransactionManagement.before()	25	193	186	25	0.7771657780353728	
HealthWatcherAO_09_Evolution	33	HWPersistence.before()	1	0	0	0	NaN	
HealthWatcherAO_09_Evolution	34	ObserverProtocol.after(Subject)	12	52	236	13	0.4172310291492853	
HealthWatcherAO_09_Evolution	35	CommandProtocol.after(CommandInvoker)	1	0	0	0	NaN	
HealthWatcherAO_10_ExceptionHandling	1	HWLocalSynchronization.around(Object)	19	77	228	19	0.48845057827251503	
HealthWatcherAO_10_ExceptionHandling	2	HWTimestamp.after(Complaint)	1	84	197	1	0.4096263231812933	
HealthWatcherAO_10_ExceptionHandling	3	HWTimestamp.afterReturning()	1	106	201	1	0.2866028123226433	
HealthWatcherAO_10_ExceptionHandling	4	HWTimestamp.around(Complaint, ComplaintRepositoryRDB)	1	24	163	1	0.32332056746346355	
HealthWatcherAO_10_ExceptionHandling	5	HWTimestamp.after(Complaint)	0	0	0	0	NaN	
HealthWatcherAO_10_ExceptionHandling	6	HWManagedSynchronization.before(Object)	3	95	165	3	0.5422124662065235	
HealthWatcherAO_10_ExceptionHandling	7	HWManagedSynchronization.after(Object)	3	95	165	3	0.5422124662065235	
HealthWatcherAO_10_ExceptionHandling	8	RMIClientDistribution.around()	24	68	494	24	0.42405747252905124	
HealthWatcherAO_10_ExceptionHandling	9	RMIServerDistribution.around()	0	0	0	0	NaN	
HealthWatcherAO_10_ExceptionHandling	10	HWDistributionExceptionHandler.around(HttpServletResponse)	4	26	56	4	0.6044715153267783	
HealthWatcherAO_10_ExceptionHandling	11	HWPersistenceExceptionHandler.around(HttpServletResponse)	4	26	56	4	0.6044715153267783	
HealthWatcherAO_10_ExceptionHandling	12	HWPersistenceExceptionHandler.before(String)	1	7	201	1	0.17588450200234984	
HealthWatcherAO_10_ExceptionHandling	13	HWPersistenceExceptionHandler.afterThrowing()	0	0	0	0	NaN	
HealthWatcherAO_10_ExceptionHandling	14	HWPersistenceExceptionHandler.afterThrowing()	0	0	0	0	NaN	
